Name, Occurrences
a, 86
abandon, 1
abel, 1
able, 1
about, 6
above, 3
abram, 1
absolves, 1
abstained, 1
abysmal, 1
abyss, 1
accents, 1
accompanying, 1
according, 1
account, 3
accursèd, 2
acheron, 1
achilles, 1
across, 3
action, 1
actual, 1
adam, 1
addressed, 2
advance, 2
advances, 1
advancing, 3
aeneas, 2
affect, 1
aforesaid, 1
afraid, 3
after, 11
afterward, 2
again, 10
against, 3
agonies, 1
agèd, 1
ah, 1
air, 13
alas, 2
alive, 1
all, 41
alloweth, 1
allows, 1
almost, 1
alone, 5
along, 4
aloud, 1
already, 3
although, 1
always, 1
am, 9
amid, 2
amiss, 1
among, 9
ample, 1
an, 8
anaxagoras, 1
anchises’, 1
ancient, 2
and, 300
angel, 1
angels, 1
angel’s, 1
anger, 3
anguish, 3
animal, 1
animals, 1
annoy, 1
another, 3
another’s, 1
answer, 2
answered, 3
any, 6
appeal, 1
appear, 2
appeared, 2
appears, 1
appeased, 1
appetite, 1
approach, 1
approaching, 1
arc, 1
ardent, 1
arduous, 2
are, 34
aright, 2
armed, 1
around, 8
arrigo, 1
arrive, 2
arrogant, 1
art, 13
as, 62
ascend, 1
ascent, 1
ashamed, 1
ashes, 1
ask, 3
askance, 1
asleep, 1
aspect, 1
assailed, 1
assembly, 1
assist, 1
assured, 1
at, 22
attain, 1
attained, 1
augustus’, 1
authority, 2
autumn, 1
avail, 2
availeth, 1
avarice, 1
averrhoès, 1
avicenna, 1
avoid, 1
awaiteth, 1
aware, 2
away, 5
awhile, 1
back, 9
bad, 1
bag, 1
bags, 1
band, 3
bank, 4
baptism, 1
bark, 1
barking, 2
baseness, 1
bathes, 1
be, 34
bear, 2
beard, 1
bearing, 1
beast, 6
beaten, 1
beatrice, 2
beats, 2
beauteous, 1
beautiful, 1
became, 2
because, 10
beckoning, 1
become, 2
becoming, 1
been, 3
before, 11
began, 12
begged, 1
begin, 1
beginning, 1
begun, 1
beheld, 5
behind, 2
behold, 6
being, 1
believe, 1
believed, 1
bellows, 1
belly, 1
belongs, 1
below, 1
beneath, 1
benign, 1
bent, 1
beseech, 2
best, 1
bestir, 1
better, 1
bewails, 1
bidding, 1
big, 2
bird, 1
birth, 2
bite, 1
bitter, 1
black, 2
blackest, 1
blame, 2
blaspheme, 1
blaspheming, 1
blast, 1
blessèd, 3
blest, 4
blind, 2
blood, 3
bloodshed, 1
blows, 1
boast, 1
boat, 2
boatman, 1
bodies, 1
body, 3
body’s, 1
book, 2
boorish, 1
borderland, 1
born, 5
borne, 2
both, 11
bottom, 3
bowed, 3
branch, 1
break, 1
breaks, 2
breath, 1
briefly, 2
brightened, 1
brighter, 1
bring, 2
brings, 1
broad, 1
broke, 2
broken, 3
brook, 1
brow, 1
brows, 1
brutus, 1
bubble, 1
bubbling, 1
burdens, 1
burdensome, 1
burn, 1
but, 30
butting, 1
by, 39
caesar, 1
cain’s, 1
call, 1
called, 3
calm, 1
came, 10
camilla, 2
can, 1
cannot, 3
canst, 5
cardinals, 1
care, 3
carnal, 1
carries, 2
carry, 1
case, 1
cast, 1
castle’s, 1
cause, 4
caused, 3
causeless, 1
causes, 3
ceased, 3
center, 1
cerberus, 3
certainly, 1
chance, 2
change, 2
changed, 1
changes, 1
charge, 1
charon, 3
charybdis, 1
chastises, 1
cheat, 1
check, 1
cheeks, 1
cheerful, 1
chest, 1
chests, 1
chill, 1
choir, 1
chosen, 2
christianity, 1
churchmen, 1
ciacco, 2
circle, 3
circled, 2
circles, 3
citizens, 1
clap, 1
claws, 2
clear, 1
clearly, 1
cleopatra, 1
climbst, 1
close, 1
closed, 3
clothing, 1
clucking, 1
coarse, 1
cold, 3
collector, 1
collects, 3
color, 4
colored, 1
come, 22
comes, 2
comest, 1
cometh, 1
comfort, 2
comforted, 1
coming, 4
command, 1
commenced, 1
commend, 1
comment, 1
commingled, 1
commits, 1
common, 3
companions, 1
company, 1
compels, 1
con, 1
concede, 1
concedes, 1
conception, 1
condition, 1
conduct, 1
confesses, 1
confiding, 1
confirmation, 1
confounded, 1
connoisseur, 1
conquers, 1
consciousness, 2
consent, 1
considering, 1
consoled, 1
constraineth, 1
consume, 1
consumed, 1
contained, 1
contempt, 1
contemptuous, 1
contends, 1
contented, 1
continued, 1
cornelia, 1
corruptible, 1
could, 4
country, 1
couple’s, 1
course, 4
coursed, 1
court, 1
courteous, 4
covered, 1
covering, 1
covert, 1
cowardice, 3
cowards, 1
cranes, 1
created, 2
creature, 1
creatures, 2
creed, 1
cried, 3
cries, 2
criest, 1
cross, 1
crossed, 2
crowd, 1
crowded, 1
crowned, 1
cruel, 3
cruelly, 1
cruelty, 1
cry, 2
cursed, 1
cursing, 1
cursèd, 2
cut, 1
dance, 2
dangerous, 1
daring, 2
dark, 5
darker, 1
darkling, 1
darkness, 1
daughter, 1
david, 1
day, 2
daylight, 1
days, 4
daytime, 1
dead, 3
deaf, 1
death, 8
deceive, 1
decides, 1
declines, 1
deem, 1
deep, 3
defects, 1
defended, 1
delight, 1
democritus, 1
demon, 2
departed, 1
departure, 1
depraved, 1
deprived, 2
depths, 2
descend, 3
descended, 2
descending, 1
descends, 2
describest, 1
deserts, 1
desire, 7
desires, 1
destiny, 1
detach, 1
devoid, 1
devour, 1
did, 15
dido, 1
